	bsize	iteration	throughput
0	2	0	68.68757932316359
1	2	1	68.30446536169104
2	2	2	67.5003661235164
3	2	3	68.22447054230781
4	2	4	68.25166996184106
5	2	5	68.23667984446939
6	2	6	68.32616291855702
7	2	7	68.69882971492216
8	2	8	68.82000459423095
9	2	9	66.31415516450853
10	2	10	68.38297560140539
11	2	11	68.36848496703261
12	2	12	68.48961463096016
13	2	13	68.30335303792727
14	2	14	68.7303504272804
15	2	15	67.49167679075717
16	2	16	68.10261739299864
17	2	17	67.81248635845533
18	2	18	68.70952100124501
19	2	19	68.42034517634009
20	2	20	68.64767017463461
21	2	21	68.49408844470572
22	2	22	68.28389323478416
23	2	23	68.15352117253258
24	2	24	68.4047230739122
25	2	25	69.03863183711093
26	2	26	67.93330255986655
27	2	27	68.8019421934976
28	2	28	68.44546708116091
29	2	29	68.13691375473138
30	2	30	68.58368761854928
31	2	31	67.98836144363486
32	2	32	65.55443718545841
33	2	33	68.33618182558756
34	2	34	68.51031092018327
35	2	35	67.90525685236453
36	2	36	68.30669011790762
37	2	37	68.67689486352398
38	2	38	68.31948527914648
39	2	39	68.18010988653727
40	2	40	67.78508803826978
41	2	41	67.95311348189911
42	2	42	67.72324931781118
43	2	43	68.24445167588675
44	2	44	68.475078771652
45	2	45	68.16016640665627
46	2	46	68.541098800536
47	2	47	68.72471960740941
48	2	48	67.72488959576306
49	2	49	67.96192204551531
50	2	50	68.14743084609448
51	2	51	63.73983146793104
52	2	52	68.34508998769748
53	2	53	67.51829494051931
54	2	54	67.54439022819138
55	2	55	68.69995495679947
56	2	56	67.95421442747782
57	2	57	68.27000016276837
58	2	58	68.64317627612392
59	2	59	68.01426996173056
60	2	60	68.41755499188477
61	2	61	68.03026592164272
62	2	62	41.63039572808211
63	2	63	49.72205559836406
64	2	64	55.95464187088942
65	2	65	59.061394615297964
66	2	66	69.59305779090411
67	2	67	56.37656926261459
68	2	68	53.001547977835486
69	2	69	57.078174011853
70	2	70	59.1843202551204
71	2	71	57.10848327648769
72	2	72	58.94767613452701
73	2	73	59.96402990835919
74	2	74	62.514777994723744
75	2	75	48.9071775467727
76	2	76	44.44719496428799
77	2	77	50.705142076535765
78	2	78	53.31957006743916
79	2	79	66.5329547437382
80	2	80	68.09100870962767
81	2	81	66.13952314873218
82	2	82	68.00875585750653
83	2	83	68.39078079522571
84	2	84	68.56799084518555
85	2	85	68.41922907524918
86	2	86	64.97155957618192
87	2	87	66.97758792766179
88	2	88	68.52598129314218
89	2	89	68.17069067800054
90	2	90	68.06448943161995
91	2	91	68.2750010173768
92	2	92	51.001088284826636
93	2	93	55.05130661906574
94	2	94	57.370163932183914
95	2	95	60.224915283441504
96	2	96	62.94634790569238
97	2	97	58.1778637760162
98	2	98	69.46397045428198
99	2	99	69.55728026533997
100	4	0	119.88521122734808
101	4	1	123.04341703825393
102	4	2	125.65038233113397
103	4	3	101.77200016985034
104	4	4	107.09316992212435
105	4	5	112.3341390415866
106	4	6	116.11815841200409
107	4	7	118.98819140561281
108	4	8	121.73811078700277
109	4	9	121.35681786946552
110	4	10	125.53380173142682
111	4	11	133.4883476683402
112	4	12	134.1447532542297
113	4	13	134.4080497985147
114	4	14	135.1050982855394
115	4	15	135.1911039484287
116	4	16	133.8867599294544
117	4	17	125.10787311151213
118	4	18	134.217728
119	4	19	135.14101138981522
120	4	20	133.24239367827502
121	4	21	134.83364810454154
122	4	22	131.991817981559
123	4	23	134.4867014028056
124	4	24	134.7167187261617
125	4	25	130.8705819948985
126	4	26	135.13448031445324
127	4	27	134.54925737016006
128	4	28	134.08578758501633
129	4	29	135.27394697800426
130	4	30	82.37369888840881
131	4	31	98.77491713422783
132	4	32	110.08382982073961
133	4	33	118.13110644829675
134	4	34	138.86929386738183
135	4	35	138.7395266526636
136	4	36	138.64551104059237
137	4	37	138.39047768310087
138	4	38	138.49443618953276
139	4	39	138.19099550269345
140	4	40	135.2554074862344
141	4	41	137.81186134384754
142	4	42	138.45329108074205
143	4	43	137.90021535072577
144	4	44	136.3369495437074
145	4	45	138.03977324151094
146	4	46	133.20325203252034
147	4	47	137.97052631578947
148	4	48	138.32315937010472
149	4	49	138.05567578687513
150	4	50	138.35509887681218
151	4	51	138.14661781053152
152	4	52	132.1737924731945
153	4	53	137.85828971478813
154	4	54	138.068173214609
155	4	55	138.3003544637705
156	4	56	138.36308605830686
157	4	57	134.05471746356432
158	4	58	138.7923229649239
159	4	59	137.93309381500086
160	4	60	137.9172194957541
161	4	61	137.14046560292962
162	4	62	137.96144990461153
163	4	63	138.19782537067545
164	4	64	134.55573199878094
165	4	65	110.03473424628784
166	4	66	116.81508404004957
167	4	67	121.13600820222528
168	4	68	124.5515326538036
169	4	69	127.04910906984317
170	4	70	138.64092817241266
171	4	71	138.11022662726276
172	4	72	133.95517585532357
173	4	73	138.25590651756505
174	4	74	138.2479317050661
175	4	75	138.26957976544665
176	4	76	138.0193324942208
177	4	77	127.468040328524
178	4	78	136.77933131690295
179	4	79	137.8288437050729
180	4	80	139.0592135800013
181	4	81	136.69908987949256
182	4	82	138.36650941840134
183	4	83	138.26274280345797
184	4	84	137.84243260785618
185	4	85	138.72117213209637
186	4	86	138.58824695600455
187	4	87	138.34939431172538
188	4	88	129.4937943809818
189	4	89	136.19860044487018
190	4	90	137.97733440794775
191	4	91	138.18644263240262
192	4	92	135.88311141348365
193	4	93	132.58848074856166
194	4	94	129.4728085135938
195	4	95	138.26502171566082
196	4	96	137.09003848636635
197	4	97	138.38020455295282
198	4	98	135.8545030527799
199	4	99	138.82218213712414
200	8	0	277.2795650054126
201	8	1	273.6255861174763
202	8	2	277.9663667843001
203	8	3	277.97788068826685
204	8	4	277.6190956852687
205	8	5	276.50497725624626
206	8	6	247.99473773678338
207	8	7	278.21066595914033
208	8	8	277.6926170830816
209	8	9	277.1421539071469
210	8	10	277.3414444646488
211	8	11	277.53872622001654
212	8	12	277.5731645779046
213	8	13	275.2461466527763
214	8	14	274.1039251725687
215	8	15	277.9410395527024
216	8	16	276.57335025799114
217	8	17	276.8928718786618
218	8	18	276.1227123107307
219	8	19	277.7799743366861
220	8	20	277.48134794293986
221	8	21	278.1345645344452
222	8	22	276.30006093443785
223	8	23	265.3657055185613
224	8	24	268.1801484986293
225	8	25	276.66000461726196
226	8	26	277.36207708903345
227	8	27	250.92115909515798
228	8	28	277.22000346995594
229	8	29	277.534135084614
230	8	30	277.31852292637774
231	8	31	277.1123994516294
232	8	32	277.1925221600813
233	8	33	276.92486465073284
234	8	34	276.31826341881185
235	8	35	277.41940604537336
236	8	36	277.38500582803573
237	8	37	277.48134794293986
238	8	38	269.4139675300692
239	8	39	277.23832737067363
240	8	40	277.1673357453206
241	8	41	277.93183079458953
242	8	42	276.43663805177044
243	8	43	277.4285808777326
244	8	44	276.8517491749175
245	8	45	274.68284257144495
246	8	46	276.43663805177044
247	8	47	277.4492264695425
248	8	48	276.8334763381955
249	8	49	277.45152061386824
250	8	50	276.13407398263587
251	8	51	277.60301806870075
252	8	52	261.36195602221477
253	8	53	274.1352766725762
254	8	54	277.80987233197
255	8	55	277.23832737067363
256	8	56	277.97788068826685
257	8	57	275.8253692941283
258	8	58	276.9271501316365
259	8	59	276.4913067123717
260	8	60	277.3116472036959
261	8	61	277.7753752162719
262	8	62	277.6926170830816
263	8	63	277.5456132079373
264	8	64	277.49970641018217
265	8	65	276.94543533703643
266	8	66	271.12063476672967
267	8	67	276.32508996878886
268	8	68	278.3745405974929
269	8	69	276.7421483240961
270	8	70	277.4652862765852
271	8	71	276.712479692564
272	8	72	276.42069709776007
273	8	73	277.04833462688043
274	8	74	264.59355754445454
275	8	75	276.4571362658911
276	8	76	277.052909703415
277	8	77	276.7398658958012
278	8	78	276.35239954208157
279	8	79	268.0130674057685
280	8	80	276.33874408070824
281	8	81	277.24061802858796
282	8	82	276.81292227987825
283	8	83	277.848979422846
284	8	84	277.4056449346054
285	8	85	277.63287798178044
286	8	86	277.8351756630317
287	8	87	275.8729918605607
288	8	88	275.23711560072513
289	8	89	278.18760052396823
290	8	90	274.95294050165114
291	8	91	277.09638046790485
292	8	92	276.96372295730123
293	8	93	276.8540334491209
294	8	94	277.6926170830816
295	8	95	269.40747818127807
296	8	96	278.6982399893685
297	8	97	277.55938820921324
298	8	98	277.0506221462601
299	8	99	274.5165465389304
300	16	0	479.3832702335881
301	16	1	501.78603260056826
302	16	2	514.1456732426739
303	16	3	557.3409296647261
304	16	4	552.0364575621473
305	16	5	558.9563971647746
306	16	6	557.4613026756269
307	16	7	553.6989298768162
308	16	8	556.4859279897839
309	16	9	556.467470438979
310	16	10	403.61135736237827
311	16	11	440.6562612858109
312	16	12	460.5867003424775
313	16	13	480.839631428858
314	16	14	495.7366663711846
315	16	15	514.3900109609621
316	16	16	558.519112812617
317	16	17	557.4890884471286
318	16	18	557.4937196783412
319	16	19	556.3752010479365
320	16	20	558.6027951422126
321	16	21	556.462856242589
322	16	22	556.2783511136531
323	16	23	556.9107898624089
324	16	24	551.4105041740617
325	16	25	557.2529976417444
326	16	26	558.7423214300582
327	16	27	556.1031845339211
328	16	28	556.730606183788
329	16	29	550.3568564094574
330	16	30	557.4381499817257
331	16	31	553.8817276186231
332	16	32	557.3363009716801
333	16	33	557.8088240183529
334	16	34	557.507613833667
335	16	35	551.4784738143957
336	16	36	540.9998226464376
337	16	37	556.665953299324
338	16	38	556.8553363094744
339	16	39	557.5307722982852
340	16	40	559.1007581437974
341	16	41	556.0432844477588
342	16	42	550.0997098217945
343	16	43	557.7995511595046
344	16	44	557.6419597154822
345	16	45	555.8314338722502
346	16	46	556.402878652207
347	16	47	558.3657603088494
348	16	48	556.61054849171
349	16	49	559.2498541642361
350	16	50	553.2333413023586
351	16	51	556.2045833160664
352	16	52	558.6865025516363
353	16	53	555.8360376030149
354	16	54	557.0402244467685
355	16	55	557.5307722982852
356	16	56	556.1031845339211
357	16	57	559.1799555048203
358	16	58	531.6269438260994
359	16	59	545.6759389509119
360	16	60	555.4955673832247
361	16	61	558.0546671656065
362	16	62	558.3843440058577
363	16	63	557.9247607725115
364	16	64	556.7075141439782
365	16	65	557.0864656660912
366	16	66	557.8691051165883
367	16	67	558.3007271093659
368	16	68	556.1999734783185
369	16	69	556.3290778260437
370	16	70	557.9850669327346
371	16	71	557.7670985812479
372	16	72	556.2506858966389
373	16	73	557.1373398753041
374	16	74	556.5874664101118
375	16	75	555.0131829234001
376	16	76	558.0732301602482
377	16	77	557.7068395246406
378	16	78	524.4887808614235
379	16	79	555.0728612666562
380	16	80	558.8865718378361
381	16	81	558.2496402219394
382	16	82	558.3657603088494
383	16	83	556.5366925686042
384	16	84	557.0032369980578
385	16	85	556.3429139896373
386	16	86	557.7902786089501
387	16	87	557.2622523375351
388	16	88	557.9804275344846
389	16	89	550.9261396753988
390	16	90	551.0709071350561
391	16	91	556.3290778260437
392	16	92	556.2138032208068
393	16	93	556.3336898041068
394	16	94	556.4305590103312
395	16	95	554.3804645937283
396	16	96	556.739843536117
397	16	97	557.5817276934454
398	16	98	558.2635720821895
399	16	99	556.7537001393774
400	32	0	975.4833382997434
401	32	1	1001.6098864196057
402	32	2	1096.039654735948
403	32	3	1108.3580630243773
404	32	4	1109.8978565758136
405	32	5	1107.516651813711
406	32	6	1104.9909685917753
407	32	7	1108.898336872196
408	32	8	1110.825626722504
409	32	9	1106.2751640236063
410	32	10	1097.0968211281765
411	32	11	1101.6804399573175
412	32	12	1112.630484701279
413	32	13	1112.3722888470813
414	32	14	1107.918906425411
415	32	15	1110.8440140699358
416	32	16	1108.2482412392244
417	32	17	803.7326594527914
418	32	18	828.9291921169488
419	32	19	902.2979879126863
420	32	20	945.9813647960982
421	32	21	1001.7070655053773
422	32	22	1110.6234060687304
423	32	23	1110.0080055575772
424	32	24	1108.6052416390653
425	32	25	833.4589442177885
426	32	26	874.0864853600083
427	32	27	938.6708442026198
428	32	28	992.6979623534633
429	32	29	1028.4095318366408
430	32	30	1094.243571556686
431	32	31	1108.2207891933847
432	32	32	1111.3130971897924
433	32	33	835.7944790051498
434	32	34	912.6670429277647
435	32	35	967.0979940050727
436	32	36	1010.7593851900383
437	32	37	1108.5869283313098
438	32	38	1111.3867148038355
439	32	39	1116.4064114187802
440	32	40	1115.1449247667395
441	32	41	1114.450470797283
442	32	42	1114.9133439659756
443	32	43	1114.9596524310718
444	32	44	1115.9144634008446
445	32	45	1114.4134575466214
446	32	46	843.5318576618022
447	32	47	856.2698361053162
448	32	48	957.5080114714569
449	32	49	1005.4289588218109
450	32	50	1019.8838002750739
451	32	51	1112.7965310538666
452	32	52	840.5945262103088
453	32	53	893.0463896947276
454	32	54	929.9235651137654
455	32	55	984.3473363060315
456	32	56	1017.2325228884981
457	32	57	1119.6753870795515
458	32	58	1121.396698081679
459	32	59	1119.8902619129071
460	32	60	1119.8622300837699
461	32	61	1114.8762999634514
462	32	62	1119.83419965792
463	32	63	1119.8622300837699
464	32	64	1121.2842773600669
465	32	65	1120.0678294250188
466	32	66	1119.189886928388
467	32	67	1121.1718791766907
468	32	68	1118.7607568558806
469	32	69	1121.209342733986
470	32	70	1117.6149151074583
471	32	71	1105.7010058737756
472	32	72	1121.0220499799545
473	32	73	1117.9034832003465
474	32	74	1120.7599452219513
475	32	75	1118.574281190099
476	32	76	1120.6289387993654
477	32	77	1112.529036322342
478	32	78	1122.70054956545
479	32	79	1114.3579422802297
480	32	80	1120.1145670769872
481	32	81	1115.0893366011715
482	32	82	1121.0969595723354
483	32	83	1119.7127506924282
484	32	84	1114.737406875244
485	32	85	1118.7141321108563
486	32	86	1119.7688007875724
487	32	87	1118.3226376263362
488	32	88	1120.6850806586287
489	32	89	1120.9097043594454
490	32	90	1121.9591400006686
491	32	91	1117.9034832003465
492	32	92	1115.4414886102038
493	32	93	1120.8722608230892
494	32	94	1119.666046565949
495	32	95	1116.0907722627373
496	32	96	1118.5929259592626
497	32	97	1120.4605469663072
498	32	98	1117.4567313296145
499	32	99	1116.1835887797617
500	64	0	1932.260719967176
501	64	1	1961.473219635524
502	64	2	2010.0448231708688
503	64	3	2032.6164283983524
504	64	4	2036.3633715417118
505	64	5	2037.7236986935695
506	64	6	1290.7971013795857
507	64	7	1333.529342215731
508	64	8	1637.200878262991
509	64	9	1848.0290248184228
510	64	10	1879.0369177784933
511	64	11	1973.7901176470589
512	64	12	2040.4032836728488
513	64	13	2040.1706707201215
514	64	14	2035.020286866604
515	64	15	2038.528382986156
516	64	16	2036.1934583409188
517	64	17	2030.2335972893457
518	64	18	2039.4731499772072
519	64	19	2040.7910898240011
520	64	20	2023.088012299715
521	64	21	2025.224872874323
522	64	22	2023.1794995477842
523	64	23	2032.5548656752583
524	64	24	2040.1241544939123
525	64	25	2040.0466321637293
526	64	26	2038.4509818811416
527	64	27	2039.9846185413453
528	64	28	2040.558388445458
529	64	29	2039.9226086890442
530	64	30	2037.2906702286716
531	64	31	2038.4664616319246
532	64	32	2038.8690176896375
533	64	33	2034.7117821842216
534	64	34	2038.3581083133372
535	64	35	2036.4869625909432
536	64	36	2036.0699029126213
537	64	37	2039.907106815004
538	64	38	2040.6980029040376
539	64	39	2036.564214615198
540	64	40	2037.5999574923524
541	64	41	2039.0393777345648
542	64	42	2034.526724268607
543	64	43	2040.6824892429795
544	64	44	2040.853152488767
545	64	45	2037.7236986935695
546	64	46	2042.9966284353047
547	64	47	2040.0156248812555
548	64	48	2039.5506287277285
549	64	49	2035.5758311089542
550	64	50	2040.3412483658144
551	64	51	2039.4266655523732
552	64	52	2036.2243495410755
553	64	53	2042.3748678033676
554	64	54	2041.5826716558668
555	64	55	2041.0859211046566
556	64	56	2034.7580519234414
557	64	57	2033.7868291056764
558	64	58	2042.57689849338
559	64	59	2043.9922332462747
560	64	60	2039.256240788854
561	64	61	2042.28163634842
562	64	62	2040.961771235668
563	64	63	2042.064129384647
564	64	64	2039.1323133954209
565	64	65	2040.0466321637293
566	64	66	2032.8935068082335
567	64	67	2041.5671445412024
568	64	68	2041.1014409002776
569	64	69	2039.3956771130104
570	64	70	2034.3262828431336
571	64	71	2040.5273656044758
572	64	72	2041.7690154557624
573	64	73	2040.853152488767
574	64	74	2042.1884134048462
575	64	75	2033.4016801375622
576	64	76	2040.8997019646006
577	64	77	2040.884185236716
578	64	78	2039.6901053143474
579	64	79	2041.7534855065298
580	64	80	2040.5894122297564
581	64	81	2040.9462535639611
582	64	82	2035.4986540488485
583	64	83	2034.557564916855
584	64	84	2038.9309635030952
585	64	85	2038.1259614143517
586	64	86	2037.19790235795
587	64	87	2039.9536131439559
588	64	88	2041.8311376152371
589	64	89	2039.6591088687617
590	64	90	2040.0001215934826
591	64	91	2034.7734756374882
592	64	92	2040.7910898240011
593	64	93	2034.3571174147978
594	64	94	2040.4187930890323
595	64	95	2033.4324866867155
596	64	96	2040.8066051363146
597	64	97	2036.1162344410143
598	64	98	2039.2252575283358
599	64	99	2042.064129384647
600	128	0	1236.6792637109759
601	128	1	1234.6259287792202
602	128	2	1237.2093460571466
603	128	3	1237.1865374644253
604	128	4	1232.6218499742854
605	128	5	1236.1553279132042
606	128	6	1236.6365349266823
607	128	7	1236.9926983753942
608	128	8	1236.152481648968
609	128	9	1236.511214191284
610	128	10	1234.8218668923769
611	128	11	1233.3609286661108
612	128	12	1236.5169100373116
613	128	13	1236.485583533514
614	128	14	1236.1297120069257
615	128	15	1234.5663077821673
616	128	16	1234.753707451702
617	128	17	1235.4128974061596
618	128	18	1235.956121065342
619	128	19	1236.5795678071117
620	128	20	1236.343210337117
621	128	21	1234.1689815772656
622	128	22	1236.713448864461
623	128	23	1236.0756374687742
624	128	24	1236.8958016067384
625	128	25	1235.1144699578763
626	128	26	1236.2805765169956
627	128	27	1237.041152453018
628	128	28	1235.8451622408015
629	128	29	1236.360293389524
630	128	30	1236.8559073494278
631	128	31	1236.4798879760845
632	128	32	1231.8525643378978
633	128	33	1236.525453904744
634	128	34	1235.051960570055
635	128	35	1237.0725071143013
636	128	36	1235.7854234330869
637	128	37	1232.5624223723694
638	128	38	1235.0207082487934
639	128	39	1236.5026705206305
640	128	40	1236.092713127606
641	128	41	1236.7162977125613
642	128	42	1234.8985552583215
643	128	43	1236.5767195889064
644	128	44	1233.0606595819447
645	128	45	1221.707734563982
646	128	46	1236.5368459116528
647	128	47	1227.0185239783243
648	128	48	1235.6403675130268
649	128	49	1235.9988028418693
650	128	50	1236.562478694687
651	128	51	1237.0981621103472
652	128	52	1237.0554043747452
653	128	53	1236.687809822169
654	128	54	1236.2378752780478
655	128	55	1235.367413434457
656	128	56	1236.7419379361024
657	128	57	1235.7939571948789
658	128	58	1236.3289748207237
659	128	59	1236.4030030859933
660	128	60	1236.0215676614007
661	128	61	1236.5995057019331
662	128	62	1236.50551839773
663	128	63	1235.549369419129
664	128	64	1237.1494752948443
665	128	65	1237.3291049677916
666	128	66	1236.2578021557968
667	128	67	1236.6108990733553
668	128	68	1235.23666566965
669	128	69	1235.2991937562124
670	128	70	1236.2378752780478
671	128	71	1236.2549554196448
672	128	72	1236.7390889698734
673	128	73	1236.4314778563369
674	128	74	1235.4470125829582
