	bsize	iteration	throughput
675	128	75	1234.7366687672204
676	128	76	1235.8963715302557
677	128	77	1231.510653866887
678	128	78	1229.9138211866368
679	128	79	1234.9411640221376
680	128	80	1235.7797343240363
681	128	81	1235.6488992715513
682	128	82	1235.5294653726926
683	128	83	1236.1410967230931
684	128	84	1232.7860131253244
685	128	85	1236.1866376848968
686	128	86	1237.012649594706
687	128	87	1234.6571611235552
688	128	88	1235.6688071663007
689	128	89	1236.0557164630636
690	128	90	1236.3802242140073
691	128	91	1235.0207082487934
692	128	92	1233.9307085890275
693	128	93	1236.1581741905477
694	128	94	1235.8793012955682
695	128	95	1237.041152453018
696	128	96	1234.7934662109635
697	128	97	1236.824563666857
698	128	98	1235.1485686546528
699	128	99	1235.8309381912936
700	256	0	3631.3092224965335
701	256	1	3627.959657119302
702	256	2	3619.0576188694636
703	256	3	3626.2075878232795
704	256	4	3627.028276679762
705	256	5	3622.5740765106966
706	256	6	3627.346853009834
707	256	7	3621.279030316112
708	256	8	3600.2609442060084
709	256	9	3627.4326331223015
710	256	10	3629.1000236590394
711	256	11	3628.2538766434973
712	256	12	3628.2048367422103
713	256	13	3621.657674431155
714	256	14	3633.0539337095834
715	256	15	3628.462311014389
716	256	16	3624.616265410011
717	256	17	3615.158441943228
718	256	18	3630.3392985742253
719	256	19	3631.8373736246267
720	256	20	3632.4025426165676
721	256	21	3628.3151783843696
722	256	22	3625.558649239091
723	256	23	3629.4435002467535
724	256	24	3626.036147507767
725	256	25	3626.391291866352
726	256	26	3628.1190201047475
727	256	27	3625.0567994598246
728	256	28	3630.4374951396567
729	256	29	3629.4803051659856
730	256	30	3627.371361199415
731	256	31	3628.756612075783
732	256	32	3621.2668173080165
733	256	33	3630.7935022249876
734	256	34	3628.486834279535
735	256	35	3629.872937422035
736	256	36	3633.7547471835014
737	256	37	3623.2953054558216
738	256	38	3628.4132654785317
739	256	39	3631.223258944122
740	256	40	3629.1000236590394
741	256	41	3628.695295417755
742	256	42	3624.934418149286
743	256	43	3630.3638472175735
744	256	44	3620.2900434943863
745	256	45	3630.6830097957336
746	256	46	3629.1368216124138
747	256	47	3625.987167537923
748	256	48	3631.616268411885
749	256	49	3626.6607581340836
750	256	50	3627.959657119302
751	256	51	3628.9283097430075
752	256	52	3628.719821832302
753	256	53	3626.4770267896947
754	256	54	3623.234173221438
755	256	55	3629.7747713942836
756	256	56	3621.279030316112
757	256	57	3628.940574483833
758	256	58	3626.8322575197176
759	256	59	3629.0264299909422
760	256	60	3621.804267605729
761	256	61	3629.3821603734364
762	256	62	3631.174138741499
763	256	63	3624.224769465484
764	256	64	3629.7747713942836
765	256	65	3622.6962984955785
766	256	66	3626.5015232266737
767	256	67	3626.648508798595
768	256	68	3626.464778695307
769	256	69	3623.588768898488
770	256	70	3629.1245555450405
771	256	71	3628.707558583585
772	256	72	3629.296288033963
773	256	73	3623.9556650578825
774	256	74	3627.346853009834
775	256	75	3631.8987965174097
776	256	76	3629.627532307734
777	256	77	3621.511093122871
778	256	78	3601.0699292021745
779	256	79	3622.170802466637
780	256	80	3626.2565737482355
781	256	81	3631.2969417398567
782	256	82	3623.478714536883
783	256	83	3631.002228497033
784	256	84	3621.3156698346747
785	256	85	3628.1557981665637
786	256	86	3627.1753049552913
787	256	87	3621.755401895639
788	256	88	3628.4132654785317
789	256	89	3625.54640734738
790	256	90	3623.087464274989
791	256	91	3625.852479443497
792	256	92	3628.9160450850836
793	256	93	3630.290202283508
794	256	94	3627.138546768909
795	256	95	3626.538268502663
796	256	96	3626.2075878232795
797	256	97	3627.138546768909
798	256	98	3627.408124104754
799	256	99	3609.4952685417697
800	512	0	4912.8124103505
801	512	1	4907.917057284227
802	512	2	4909.162425361875
803	512	3	4909.925665788704
804	512	4	4911.194516801102
805	512	5	4912.048272249633
806	512	6	4913.453121067491
807	512	7	4903.725599355146
808	512	8	4907.401143964479
809	512	9	4906.930187390179
810	512	10	4908.949209418854
811	512	11	4909.40933012057
812	512	12	4912.475261295348
813	512	13	4908.365765745174
814	512	14	4903.636020706174
815	512	15	4904.957637745279
816	512	16	4910.992355030289
817	512	17	4913.27325557452
818	512	18	4911.239443899382
819	512	19	4911.9471541368175
820	512	20	4909.925665788704
821	512	21	4910.767750359592
822	512	22	4908.937988040158
823	512	23	4900.815967539122
824	512	24	4914.712548346492
825	512	25	4914.375138450272
826	512	26	4912.610115364291
827	512	27	4909.184870222795
828	512	28	4913.205809409633
829	512	29	4912.374125602185
830	512	30	4909.465448302192
831	512	31	4912.553925269134
832	512	32	4910.138966565071
833	512	33	4914.971260645371
834	512	34	4906.537792623801
835	512	35	4909.88076272349
836	512	36	4911.69999405331
837	512	37	4908.904324211883
838	512	38	4909.72360846285
839	512	39	4906.123043532893
840	512	40	4906.526582266913
841	512	41	4915.612534621283
842	512	42	4914.0377748792935
843	512	43	4913.790404363983
844	512	44	4913.0372020983805
845	512	45	4904.352741548349
846	512	46	4899.93257093833
847	512	47	4910.172647329166
848	512	48	4901.722059400879
849	512	49	4901.364057150682
850	512	50	4911.924684010449
851	512	51	4914.667557683418
852	512	52	4907.053524422346
853	512	53	4912.891085122348
854	512	54	4913.396911686309
855	512	55	4908.97165233015
856	512	56	4906.100626660605
857	512	57	4914.8250286080465
858	512	58	4917.086974142451
859	512	59	4914.049019585409
860	512	60	4906.8629152585745
861	512	61	4907.973141355274
862	512	62	4913.441879088369
863	512	63	4911.082202651432
864	512	64	4911.5764233388
865	512	65	4914.363892251608
866	512	66	4899.93257093833
867	512	67	4911.273139762519
868	512	68	4908.343328373526
869	512	69	4910.453338333383
870	512	70	4909.2297605603535
871	512	71	4907.087162870834
872	512	72	4902.706835304324
873	512	73	4909.375659827399
874	512	74	4909.17364776668
875	512	75	4907.412358318099
876	512	76	4910.666684960325
877	512	77	4907.434787179101
878	512	78	4915.680046879578
879	512	79	4910.36351372054
880	512	80	4911.50902375153
881	512	81	4909.016538768382
882	512	82	4907.176867654888
883	512	83	4908.5228330906675
884	512	84	4909.667484379251
885	512	85	4909.622586036218
886	512	86	4903.747994528769
887	512	87	4898.412532732365
888	512	88	4908.32089120701
889	512	89	4911.441626014029
890	512	90	4911.6550585286195
891	512	91	4906.81806819558
892	512	92	4910.172647329166
893	512	93	4901.610178079878
894	512	94	4907.703949503399
895	512	95	4912.081979212414
896	512	96	4911.205748498612
897	512	97	4908.814556260358
898	512	98	4906.896551093806
899	512	99	4909.207315288954
900	1024	0	5177.235535272371
901	1024	1	5196.113708045145
902	1024	2	5177.27922081053
903	1024	3	5176.680169126262
904	1024	4	5178.078172094347
905	1024	5	5176.131160185306
906	1024	6	5180.882694031264
907	1024	7	5192.062184333513
908	1024	8	5176.605297413003
909	1024	9	5175.457535619951
910	1024	10	5184.729011043134
911	1024	11	5178.221759788963
912	1024	12	5177.778536467752
913	1024	13	5176.143636368019
914	1024	14	5174.584579500055
915	1024	15	5181.213940527173
916	1024	16	5171.693457727857
917	1024	17	5176.7862410942325
918	1024	18	5175.856699381062
919	1024	19	5179.021002024597
920	1024	20	5177.516383739461
921	1024	21	5176.399411368399
922	1024	22	5176.698887392985
923	1024	23	5195.007548844934
924	1024	24	5177.6536985244475
925	1024	25	5194.090296833334
926	1024	26	5178.121871854071
927	1024	27	5174.871375453934
928	1024	28	5176.767522195786
929	1024	29	5194.705950795661
930	1024	30	5176.692647955703
931	1024	31	5196.541213906752
932	1024	32	5188.50582699614
933	1024	33	5175.887886642974
934	1024	34	5175.63216218952
935	1024	35	5194.54259980673
936	1024	36	5176.973437524483
937	1024	37	5191.704446526246
938	1024	38	5193.437109355634
939	1024	39	5179.926691720255
940	1024	40	5177.922107544875
941	1024	41	5181.126437336241
942	1024	42	5183.389970094207
943	1024	43	5180.476506149073
944	1024	44	5184.822895000199
945	1024	45	5198.038038551703
946	1024	46	5180.451512052029
947	1024	47	5181.357702186079
948	1024	48	5193.64435297219
949	1024	49	5177.691149275359
950	1024	50	5176.767522195786
951	1024	51	5175.788088727782
952	1024	52	5176.9484772182395
953	1024	53	5193.8892985717
954	1024	54	5194.976130747477
955	1024	55	5177.485176849534
956	1024	56	5182.007854511759
957	1024	57	5196.421756658004
958	1024	58	5178.402816493851
959	1024	59	5173.836565750989
960	1024	60	5184.071918531599
961	1024	61	5178.296678269194
962	1024	62	5178.446521733364
963	1024	63	5181.070186845651
964	1024	64	5197.000232324014
965	1024	65	5193.9395466786955
966	1024	66	5179.526899978293
967	1024	67	5178.977287087548
968	1024	68	5194.360412746175
969	1024	69	5194.64312227642
970	1024	70	5178.246732374838
971	1024	71	5176.280878347434
972	1024	72	5176.018877247277
973	1024	73	5191.886447320386
974	1024	74	5193.757401916445
975	1024	75	5176.1935417003115
976	1024	76	5180.2578159770255
977	1024	77	5197.019097829336
978	1024	78	5195.742840828809
979	1024	79	5196.924771672369
980	1024	80	5191.378132225831
981	1024	81	5181.689009427247
982	1024	82	5193.330353947203
983	1024	83	5180.489003288038
984	1024	84	5180.545241159534
985	1024	85	5196.648101363843
986	1024	86	5191.804859179531
987	1024	87	5193.64435297219
988	1024	88	5178.1655723513995
989	1024	89	5175.788088727782
990	1024	90	5176.206018183747
991	1024	91	5177.460211608449
992	1024	92	5178.958552340437
993	1024	93	5174.7466776548035
994	1024	94	5179.870467277321
995	1024	95	5177.179369235146
996	1024	96	5177.959562178787
997	1024	97	5178.971042156783
998	1024	98	5179.720541396473
999	1024	99	5179.814244054927
1000	2048	0	4984.972191884009
1001	2048	1	5009.111282423892
1002	2048	2	5009.096677468282
1003	2048	3	5011.995969367661
1004	2048	4	4992.142454397681
1005	2048	5	4989.199428938507
1006	2048	6	4991.292534968367
1007	2048	7	4990.2312673192555
1008	2048	8	4987.73935350509
1009	2048	9	4986.714335142265
1010	2048	10	5007.134546052291
1011	2048	11	5006.314527164855
1012	2048	12	5007.604499999417
1013	2048	13	5008.0920609767545
1014	2048	14	5008.057023489074
1015	2048	15	5006.600481896251
1016	2048	16	5006.912735083338
1017	2048	17	5006.390389522286
1018	2048	18	5007.125789983574
1019	2048	19	5010.189363269491
1020	2048	20	5006.404978700761
1021	2048	21	5008.462904440832
1022	2048	22	5009.961437584096
1023	2048	23	5008.921424643731
1024	2048	24	5008.936028577393
1025	2048	25	5006.606318047234
1026	2048	26	5006.763899267106
1027	2048	27	5007.119952621442
1028	2048	28	5006.1803147798255
1029	2048	29	5008.223455922051
1030	2048	30	5005.836063739522
1031	2048	31	5007.108277938011
1032	2048	32	5008.059943260989
1033	2048	33	5007.467299357302
1034	2048	34	5006.723043924275
1035	2048	35	5005.442275273452
1036	2048	36	5007.943155039871
1037	2048	37	5005.655205046951
1038	2048	38	5006.974022991453
1039	2048	39	5006.2503377350595
1040	2048	40	5004.380813558888
1041	2048	41	5008.979840889331
1042	2048	42	5007.090766014943
1043	2048	43	5009.020733071976
1044	2048	44	5009.280706133179
1045	2048	45	5008.416180980701
1046	2048	46	5009.099598452591
1047	2048	47	5008.226375888034
1048	2048	48	5010.04033258989
1049	2048	49	5008.950632596213
1050	2048	50	5007.840969814557
1051	2048	51	5009.8913107760145
1052	2048	52	5008.048264193756
1053	2048	53	5006.796000361378
1054	2048	54	5006.33203365866
1055	2048	55	5006.14238649695
1056	2048	56	5005.331442286458
1057	2048	57	5006.168644477729
1058	2048	58	5006.492515557255
1059	2048	59	5005.824395042389
1060	2048	60	5007.108277938011
1061	2048	61	5007.613257742476
1062	2048	62	4988.987896820672
1063	2048	63	4989.637038607538
1064	2048	64	4990.118208028516
1065	2048	65	4989.268977662542
1066	2048	66	4988.428727064087
1067	2048	67	4990.118208028516
1068	2048	68	4987.71328849583
1069	2048	69	4988.732923042256
1070	2048	70	4987.85809755024
1071	2048	71	4988.857509246009
1072	2048	72	4988.69815590991
1073	2048	73	4988.141947689729
1074	2048	74	4989.2486924177365
1075	2048	75	4988.686566973482
1076	2048	76	4988.735820325159
1077	2048	77	4988.23174374579
1078	2048	78	4990.753145825223
1079	2048	79	4989.439959851838
1080	2048	80	4989.074825656934
1081	2048	81	4990.390718615926
1082	2048	82	4988.191190287877
1083	2048	83	4989.077723336981
1084	2048	84	4989.605157165046
1085	2048	85	4990.416811616431
1086	2048	86	4988.266504377397
1087	2048	87	4989.002384749682
1088	2048	88	4989.718193208703
1089	2048	89	5010.563440107561
1090	2048	90	5012.291347633935
1091	2048	91	5010.5809763299285
1092	2048	92	5009.511491347009
1093	2048	93	5011.478410223261
1094	2048	94	5009.964359577037
1095	2048	95	5010.309178676335
1096	2048	96	5009.190150655894
1097	2048	97	5009.239809705753
1098	2048	98	5008.49210704611
1099	2048	99	5007.782580129504
1100	4096	0	4719.414959505573
1101	4096	1	4720.792193431948
1102	4096	2	4721.056838879381
1103	4096	3	4723.111444560064
1104	4096	4	4719.596469780891
1105	4096	5	4719.617214701362
1106	4096	6	4718.642400538336
1107	4096	7	4719.606842218331
1108	4096	8	4717.382997851076
1109	4096	9	4719.676857363576
1110	4096	10	4718.743492863601
1111	4096	11	4719.815597213694
1112	4096	12	4717.969858039655
1113	4096	13	4719.504416396419
1114	4096	14	4705.765314191661
1115	4096	15	4706.373783709522
1116	4096	16	4703.748950409843
1117	4096	17	4705.04747094926
1118	4096	18	4702.110076742415
1119	4096	19	4702.322435066126
1120	4096	20	4701.67383709315
1121	4096	21	4704.535964096285
1122	4096	22	4702.007122034983
1123	4096	23	4704.47928000655
1124	4096	24	4704.961138313492
1125	4096	25	4706.308030480014
1126	4096	26	4703.0021106182985
1127	4096	27	4704.380086136267
1128	4096	28	4702.418967917926
1129	4096	29	4704.233235359674
1130	4096	30	4702.8437595552905
1131	4096	31	4705.154424727501
1132	4096	32	4699.906543917377
1133	4096	33	4709.443021610423
1134	4096	34	4707.659564020273
1135	4096	35	4708.6517843267575
1136	4096	36	4709.067376632048
1137	4096	37	4710.578065813144
1138	4096	38	4714.055038520818
1139	4096	39	4694.017454883264
1140	4096	40	4715.972798676663
1141	4096	41	4721.1139231601255
1142	4096	42	4715.915838652962
1143	4096	43	4721.449969975417
1144	4096	44	4718.1758767003275
1145	4096	45	4719.833750694725
1146	4096	46	4720.220193629412
1147	4096	47	4718.624256220502
1148	4096	48	4717.846773715187
1149	4096	49	4718.317120013974
1150	4096	50	4715.527511524721
1151	4096	51	4719.411070152464
1152	4096	52	4718.661841033719
1153	4096	53	4718.298978197613
1154	4096	54	4717.614874384996
1155	4096	55	4719.268464965208
1156	4096	56	4718.956060086667
1157	4096	57	4717.936171165172
1158	4096	58	4717.831226678413
1159	4096	59	4717.661511524994
1160	4096	60	4717.274192140049
1161	4096	61	4716.341777607693
1162	4096	62	4715.550809348939
1163	4096	63	4716.380620853918
1164	4096	64	4714.610019198873
1165	4096	65	4716.415580322569
1166	4096	66	4717.779403962525
1167	4096	67	4716.717289124342
1168	4096	68	4716.267977202518
1169	4096	69	4717.274192140049
1170	4096	70	4714.123595493285
1171	4096	71	4713.509240935411
1172	4096	72	4710.796356590805
1173	4096	73	4710.191908607324
1174	4096	74	4712.648120782964
1175	4096	75	4711.329897893899
1176	4096	76	4711.674890859994
1177	4096	77	4710.076977719631
1178	4096	78	4711.146439067384
1179	4096	79	4711.877775483074
1180	4096	80	4709.537264977087
1181	4096	81	4712.80454715035
1182	4096	82	4711.310517765451
1183	4096	83	4710.217736544933
1184	4096	84	4708.829886332147
1185	4096	85	4709.180967417867
1186	4096	86	4708.345944926732
1187	4096	87	4712.520143296814
1188	4096	88	4711.201991992541
1189	4096	89	4710.624563928021
1190	4096	90	4717.224972157726
1191	4096	91	4715.75273346928
1192	4096	92	4714.206383929209
1193	4096	93	4719.189387621455
1194	4096	94	4716.152749609363
1195	4096	95	4717.669284471308
1196	4096	96	4717.568238167065
1197	4096	97	4716.7535485741455
1198	4096	98	4718.5763040522115
1199	4096	99	4716.547654103661
1200	8192	0	4661.799016049003
1201	8192	1	4661.117285917635
1202	8192	2	4660.859317618413
1203	8192	3	4659.399300135538
1204	8192	4	4658.795967046496
1205	8192	5	4659.5850697403885
1206	8192	6	4661.420182203767
1207	8192	7	4661.255765973876
1208	8192	8	4661.418917419269
1209	8192	9	4661.317736883161
1210	8192	10	4660.749942621879
1211	8192	11	4661.386665646472
1212	8192	12	4662.041906865642
1213	8192	13	4660.208201133731
1214	8192	14	4641.849832852956
1215	8192	15	4630.06600831909
1216	8192	16	4635.981394947201
1217	8192	17	4635.973888852084
1218	8192	18	4636.555683285211
1219	8192	19	4640.265708283342
1220	8192	20	4642.151484445972
1221	8192	21	4640.309575289596
1222	8192	22	4637.7159544717515
1223	8192	23	4661.847086180924
1224	8192	24	4662.601790691552
1225	8192	25	4661.408166778749
1226	8192	26	4661.891362179481
1227	8192	27	4654.841847021712
1228	8192	28	4654.014004950413
1229	8192	29	4653.566474996776
1230	8192	30	4654.430726412348
1231	8192	31	4660.535000938625
1232	8192	32	4659.0935076068145
1233	8192	33	4661.4973353560445
1234	8192	34	4660.750574832542
1235	8192	35	4660.965536401048
1236	8192	36	4661.637102898011
1237	8192	37	4647.822421531215
1238	8192	38	4647.771496715559
1239	8192	39	4660.066623185039
1240	8192	40	4661.151430920627
1241	8192	41	4660.036918189418
1242	8192	42	4660.545747551941
1243	8192	43	4639.780093274334
1244	8192	44	4659.937693608934
1245	8192	45	4642.964445647985
1246	8192	46	4640.794674336912
1247	8192	47	4643.772670730224
1248	8192	48	4641.554490589569
1249	8192	49	4642.9117450886915
1250	8192	50	4642.737339864203
1251	8192	51	4640.574048242889
1252	8192	52	4659.563585423158
1253	8192	53	4659.801819669178
1254	8192	54	4660.815693449469
1255	8192	55	4663.55485134195
1256	8192	56	4662.640386508148
1257	8192	57	4661.040777634647
1258	8192	58	4661.886934541779
1259	8192	59	4661.439154053597
1260	8192	60	4660.8460406109825
1261	8192	61	4659.943381528039
1262	8192	62	4660.693676559774
1263	8192	63	4661.869224075074
1264	8192	64	4662.138690726887
1265	8192	65	4660.719596711753
1266	8192	66	4657.538630415666
1267	8192	67	4658.764383231032
1268	8192	68	4660.12793043716
1269	8192	69	4659.736729379661
1270	8192	70	4648.168865635242
1271	8192	71	4640.4104725516145
1272	8192	72	4640.211189017255
1273	8192	73	4643.286321458133
1274	8192	74	4640.9394716123215
1275	8192	75	4648.270733799246
1276	8192	76	4642.2537162294075
1277	8192	77	4639.186214653108
1278	8192	78	4641.157624827627
1279	8192	79	4642.791918507842
1280	8192	80	4641.09869636272
1281	8192	81	4660.44966194528
1282	8192	82	4660.4875900009265
1283	8192	83	4659.381608564757
1284	8192	84	4658.684793915353
1285	8192	85	4660.878284903102
1286	8192	86	4662.4720881208505
1287	8192	87	4661.953349990401
1288	8192	88	4661.762331615279
1289	8192	89	4661.828743513618
1290	8192	90	4648.435492996313
1291	8192	91	4648.575736171025
1292	8192	92	4648.870714678664
1293	8192	93	4663.337119224631
1294	8192	94	4660.7752311821805
1295	8192	95	4657.08537264218
1296	8192	96	4661.6269836995125
1297	8192	97	4659.517457999609
1298	8192	98	4660.253078082619
1299	8192	99	4660.574826871755
